# BASIC# Changed Files v0.1.62

Package: BASIC_Sharp_Ruby_Bootstrap_Compiler_v0_1_61_BOOTSTRAP_BOUNDARY_AUDIT_CHANGED_FILES_ONLY.zip
- docs/session_logs/BASIC_SHARP_v0_1_55_SESSION_LOG.md
- docs/session_logs/BASIC_SHARP_v0_1_56_SESSION_LOG.md
- docs/session_logs/BASIC_SHARP_v0_1_57_SESSION_LOG.md
- docs/session_logs/BASIC_SHARP_v0_1_58_SESSION_LOG.md
- docs/session_logs/BASIC_SHARP_v0_1_61_SESSION_LOG.md
- docs/validation/BASIC_SHARP_VALIDATION_v0_1_51.md
- docs/validation/BASIC_SHARP_VALIDATION_v0_1_52.md
- docs/validation/BASIC_SHARP_VALIDATION_v0_1_53.md
- docs/validation/BASIC_SHARP_VALIDATION_v0_1_54.md
- docs/validation/BASIC_SHARP_VALIDATION_v0_1_55.md
- docs/validation/BASIC_SHARP_VALIDATION_v0_1_56.md
- docs/validation/BASIC_SHARP_VALIDATION_v0_1_57.md
- docs/validation/BASIC_SHARP_VALIDATION_v0_1_58.md
- docs/validation/BASIC_SHARP_VALIDATION_v0_1_61.md
- samples/compound_if_conditions.expected.json
- samples/number_changes.expected.json
- samples/otherwise_branches.expected.json
- samples/trial_by_fire.bsave.json
- samples/trial_by_fire.bsir.json
- spec/input/BASIC_SHARP_INPUT_DEVICE_MAPPING_v1.json
- spec/runtime_v2/BASIC_SHARP_TEXT_VALUE_RUNTIME_FIXTURES_v1.json
- spec/runtime_v5/BASIC_SHARP_NUMBER_CHANGE_RUNTIME_FIXTURES_v1.json
- spec/runtime_v6/BASIC_SHARP_COMPOUND_IF_RUNTIME_FIXTURES_v1.json
- spec/runtime_v7/BASIC_SHARP_OTHERWISE_RUNTIME_FIXTURES_v1.json
- spec/self_hosting/BASIC_SHARP_BOOTSTRAP_BOUNDARY_AUDIT_v1.json
- spec/self_hosting/BASIC_SHARP_SELF_HOSTING_FIXTURE_CORPUS_v1.json
- spec/self_hosting/BASIC_SHARP_SELF_HOSTING_SUBSET_v1.json
- spec/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_BSBC_EMITTER_v1.json
- spec/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_BSBC_PARITY_HARNESS_v1.json
- spec/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_ERROR_CONTRACT_v1.json
- spec/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_IR_EMITTER_v1.json
- spec/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_IR_PARITY_HARNESS_v1.json
- spec/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_PARSER_v1.json
- spec/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_RUNTIME_SMOKE_v1.json
- spec/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_SCENE_BLOCK_EXPANSION_v1.json
- spec/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_SYMBOL_TABLE_CONTRACT_v1.json
- spec/self_hosting/BASIC_SHARP_TOKENIZER_READER_CONTRACT_v1.json
- spec/trial_by_fire/BASIC_SHARP_TRIAL_BY_FIRE_REGRESSION_CAPSULE_INDEX_v1.json
- spec/trial_by_fire/BASIC_SHARP_TRIAL_BY_FIRE_VALIDATION_INVENTORY_v1.json
- tests/test_ask.rb
- tests/test_bootstrap_boundary_audit.rb
- tests/test_bsir_identity_migration.rb
- tests/test_cli_output.rb
- tests/test_identity_migration.rb
- tests/test_input_device_contract.rb
- tests/test_ir_output.rb
- tests/test_runtime_transition.rb
- tests/test_self_hosting_contract.rb
- tests/test_small_compiler_subset_bsbc_parity_harness.rb
- tests/test_small_compiler_subset_error_contract.rb
- tests/test_small_compiler_subset_ir_emitter.rb
- tests/test_small_compiler_subset_ir_parity_harness.rb
- tests/test_small_compiler_subset_parser.rb
- tests/test_small_compiler_subset_runtime_smoke.rb
- tests/test_small_compiler_subset_scene_block_expansion.rb
- tests/test_tokenizer_reader_contract.rb
- tests/test_tokenizer_reader_implementation.rb
- tests/test_world_save.rb
- tools/bootstrap_boundary_audit.rb
- tools/company_bible_audit.rb
- tools/self_hosting_contract.rb

